 avg (temperature), max (temperature), min (temperature), avg (humidity), max (humidity), min (humidity), power, label
-4.45,1.4,-9.7,64.87,75,52,242.75,0
-4.79,-1.5,-8.3,38.43,50,31,229.78,0
-5.59,-2.3,-9.0,44.39,58,30,252.5,0
-3.67,0.2,-8.3,48.91,69,40,298.45,0
-4.96,-2.5,-9.5,53.43,82,31,333.4,0
-7.25,-2.2,-11.9,53.87,89,25,356.55,0
-14.06,-9.6,-16.4,50.3,75,37,209.05,0
-14.9,-11.2,-18.5,44.3,55,35,185.54,0
-12.25,-7.7,-16.4,44.91,56,37,262.96,0
-7.89,-2.8,-12.7,53.57,69,38,233.9,0
-6.76,-4.1,-9.5,62.22,72,51,235.0,0
-4.29,-0.7,-9.3,77.57,93,61,287.78,0
1.84,8.2,-3.0,82.78,95,65,188.77,0
1.64,6.8,-3.4,47.61,70,29,162.54,0
4.78,9.8,0.2,65.57,82,43,192.67,0
-4.48,-1.7,-8.2,58.91,78,39,192.03,0
-5.9,-1.6,-10.8,55.65,86,32,252.82,0
-3.27,-0.2,-8.4,66.57,90,34,282.34,0
-6.44,-0.4,-11.6,38.43,54,20,271.78,0
-0.48,7.1,-6.4,38.35,54,24,244.94,0
4.4,6.9,2.7,59.87,96,37,229.24,0
5.53,6.6,4.9,93.17,97,90,237.99,0
7.64,11.9,5.2,67.17,92,50,212.09,0
7.47,13.8,2.4,62.91,79,45,249.86,0
7.92,13.7,3.0,61.78,83,37,294.44,0
5.7,7.1,2.4,79.61,95,65,271.97,0
1.88,6.5,-1.8,48.83,85,21,273.1,0
-1.89,0.9,-8.9,53.65,93,38,259.41,0
-8.77,-5.0,-11.6,39.43,49,31,372.36,0
-1.71,4.9,-6.9,58.22,80,41,304.78,0
2.72,8.6,-3.6,57.09,76,35,200.77,0
5.87,9.2,0.1,76.74,94,52,209.94,0
-5.23,-2.5,-8.2,44.52,75,30,269.17,0
-3.69,1.2,-9.3,61.43,93,44,190.93,0
-3.25,0.5,-7.3,50.83,95,30,229.77,0
0.9,6.1,-4.3,70.78,80,65,191.19,0
6.65,9.4,4.5,79.74,88,74,165.8,0
4.3,7.4,-2.0,68.04,95,31,227.0,0
-2.91,-0.1,-5.3,43.83,57,30,248.4,0
-1.1,4.4,-5.9,49.83,65,29,238.13,0
3.05,7.0,-1.4,74.09,86,64,178.77,0
5.67,10.8,1.5,71.96,92,48,179.15,0
6.56,13.7,0.6,61.35,85,31,254.69,0
7.49,15.0,1.0,50.78,73,26,238.74,0
9.45,13.7,6.5,46.13,57,32,192.05,0
2.03,7.7,-4.9,65.7,94,36,150.55,0
-4.92,-1.5,-6.5,60.0,83,38,228.53,0
-8.21,-5.4,-10.3,44.3,56,34,285.41,0
-5.92,-0.7,-10.5,44.17,53,34,265.17,0
0.99,8.8,-7.0,64.43,81,51,216.91,0
8.73,14.8,5.6,60.7,91,26,215.32,0
10.78,17.2,4.7,66.09,85,48,195.15,0
8.4,12.3,1.1,60.26,84,25,255.1,0
0.18,3.9,-3.1,33.7,43,23,235.1,0
2.76,9.5,-2.8,32.17,44,21,261.58,0
4.11,8.0,0.8,36.0,44,26,216.75,0
8.08,15.5,0.7,33.57,47,20,258.44,0
9.54,16.1,4.3,48.96,67,33,222.24,0
7.65,10.7,3.3,49.22,67,39,156.0,0
5.15,8.7,0.6,89.26,100,45,157.27,0
2.37,6.4,0.2,75.57,95,48,200.86,0
4.23,9.6,-1.2,65.52,93,38,172.11,0
7.14,13.0,2.6,62.0,72,50,177.75,0
9.06,15.6,3.3,69.13,89,45,198.37,0
6.87,11.4,3.6,70.61,92,51,175.83,0
6.24,12.1,2.1,61.7,72,44,219.24,0
7.07,13.5,1.6,59.48,85,33,203.1,0
6.71,12.0,2.4,56.52,77,33,154.87,0
8.73,17.0,1.8,62.22,90,30,181.85,0
10.12,16.9,4.8,52.52,80,23,105.78,0
10.7,14.8,7.7,55.39,68,41,188.84,0
9.22,14.0,4.6,62.26,79,42,232.1,0
9.23,14.6,5.0,71.39,91,49,179.03,0
10.48,15.6,5.1,66.0,87,40,173.35,0
8.78,12.6,5.4,53.7,95,27,175.6,0
8.8,17.4,1.9,44.83,61,24,246.89,0
11.43,18.1,5.1,50.74,67,34,216.24,0
15.15,20.2,11.6,47.78,61,33,146.38,0
10.23,14.2,7.7,72.65,92,44,190.5,0
5.97,8.0,3.5,68.52,88,46,125.76,0
6.11,10.8,1.1,53.87,78,27,190.63,0
8.9,16.0,2.7,63.61,90,35,203.4,0
10.73,16.7,5.9,60.26,80,40,223.46,0
12.22,18.8,7.5,67.22,85,40,296.93,0
12.24,20.6,4.9,60.87,94,27,198.22,0
11.91,14.9,10.3,68.57,100,42,166.97,0
9.21,12.8,7.7,95.78,100,89,160.76,0
10.46,14.2,8.0,63.26,100,34,78.35,0
10.75,18.2,4.2,47.78,81,22,276.23,0
14.3,22.3,6.0,40.78,63,19,138.4,0
17.72,23.6,12.0,33.48,53,19,150.16,0
17.6,22.9,12.6,35.48,45,26,226.22,0
15.43,17.7,11.4,78.87,98,45,169.68,0
12.07,15.5,9.5,67.96,96,50,190.64,0
11.89,19.0,5.4,47.96,78,21,214.08,0
13.96,18.9,9.4,49.57,66,29,218.88,0
14.05,20.4,8.2,49.7,79,27,164.61,0
13.1,17.8,7.2,34.7,49,23,177.1,0
13.62,19.5,7.7,38.52,52,26,258.44,0
12.74,18.8,7.8,48.91,63,29,185.56,0
14.71,21.5,7.6,45.78,68,26,218.03,0
13.9,17.6,12.0,67.52,99,39,196.48,0
10.92,13.1,6.5,75.43,99,53,193.88,0
8.19,13.0,3.1,56.96,79,33,140.71,0
11.5,17.8,6.4,61.78,87,32,204.43,0
11.5,14.7,8.7,59.61,94,38,168.72,0
9.53,13.9,6.2,57.0,75,35,153.14,0
9.99,15.2,5.6,63.09,79,43,178.87,0
12.12,19.0,5.8,65.83,87,45,247.05,0
14.7,21.8,8.3,56.52,89,30,185.92,0
19.01,28.1,10.4,43.96,65,23,222.57,0
20.94,27.5,16.1,37.87,53,22,216.94,0
19.09,21.7,17.1,42.74,58,31,201.12,0
18.33,22.0,15.5,40.74,65,26,171.69,0
18.2,23.9,12.6,51.04,76,31,237.95,0
16.41,20.2,12.4,49.96,76,30,134.76,0
15.37,19.6,12.6,60.35,77,39,190.35,0
14.56,17.9,11.3,66.26,95,37,120.84,0
14.95,19.7,11.0,50.96,77,35,204.76,0
11.33,14.1,8.7,82.26,95,67,155.79,0
10.51,15.2,8.6,80.04,92,49,168.24,0
12.37,18.5,7.4,68.91,96,46,90.49,0
14.07,19.8,8.4,57.96,86,30,182.17,0
13.68,15.8,11.4,80.39,100,56,194.89,0
14.13,18.2,10.5,65.13,95,33,169.1,0
15.59,22.7,7.9,47.65,76,29,220.64,0
14.67,16.9,11.2,59.13,93,42,122.83,0
14.28,20.5,8.9,66.3,84,37,171.73,0
15.82,21.6,10.1,51.09,85,26,170.09,0
13.35,14.5,11.8,67.78,76,62,177.93,0
18.29,25.5,9.6,51.17,86,29,258.65,0
21.91,27.4,16.9,37.48,55,28,173.25,0
22.89,29.5,16.6,53.57,70,38,160.61,0
24.1,30.6,18.0,59.87,81,36,177.16,0
22.06,26.0,20.8,78.09,96,58,195.57,0
18.77,20.7,15.2,97.43,99,95,198.41,0
15.3,16.5,14.2,92.74,96,86,187.29,0
17.97,24.2,13.7,73.39,97,46,220.05,0
19.74,26.4,12.5,52.22,78,33,144.66,0
19.06,22.9,16.1,56.57,83,43,210.26,0
15.98,17.9,14.3,86.43,94,75,242.81,0
18.7,23.7,13.8,70.04,93,44,112.47,0
19.6,24.8,14.4,65.0,87,49,283.64,0
19.6,24.3,16.4,58.83,81,30,110.64,0
15.6,19.1,11.9,70.65,94,39,184.1,0
17.83,22.9,11.6,60.17,90,32,199.91,0
16.05,18.4,14.0,81.7,97,62,192.56,0
15.13,19.7,12.5,86.74,98,68,180.53,0
15.65,18.9,13.3,78.43,91,62,168.62,0
18.26,26.2,10.9,71.91,96,40,173.79,0
19.78,23.5,16.6,79.7,97,64,190.92,0
20.32,23.7,16.1,74.96,90,60,177.46,0
23.18,29.5,16.6,64.78,92,39,219.69,1
19.63,22.6,14.9,80.61,95,61,179.87,0
18.28,23.1,13.4,69.87,96,40,196.94,0
20.81,25.4,17.1,66.83,82,50,249.04,0
22.9,27.9,18.6,70.17,88,50,152.52,0
21.14,23.6,19.5,71.48,81,61,184.29,0
23.56,29.4,18.8,69.39,85,44,199.95,0
25.73,31.4,19.6,59.0,83,38,181.67,0
25.32,29.5,22.2,65.13,82,45,207.61,0
21.58,24.3,20.0,84.09,96,71,148.16,0
24.05,30.0,18.2,74.83,96,52,148.72,0
24.99,29.3,21.0,72.3,90,55,207.85,1
24.74,30.1,19.0,69.83,88,51,152.62,0
22.61,25.2,21.5,79.57,91,70,213.73,0
24.5,28.7,20.3,60.09,76,47,242.69,0
21.9,24.8,19.6,70.22,85,61,139.79,0
20.07,21.3,19.0,91.48,98,84,240.42,0
22.4,27.2,17.5,73.52,94,51,156.0,0
23.0,28.8,17.7,72.87,89,49,147.33,0
23.59,28.4,19.3,67.83,91,46,225.75,0
23.24,28.1,19.7,65.74,80,42,191.0,0
22.27,27.8,18.8,70.61,81,50,147.98,0
22.98,27.9,18.5,71.78,89,54,142.08,0
24.15,29.1,19.5,67.96,86,49,157.97,0
22.89,26.5,19.9,78.57,91,65,125.06,0
24.3,30.6,19.8,72.57,92,45,200.64,1
23.66,28.2,21.0,77.0,88,61,196.54,0
23.89,27.9,21.3,78.74,88,59,179.53,0
24.22,28.6,21.1,79.04,94,57,159.61,0
26.28,30.6,21.4,70.91,90,50,207.27,1
27.17,31.7,23.6,64.0,78,48,180.59,0
22.95,25.4,19.6,77.74,100,64,207.58,0
21.35,23.1,20.1,97.35,100,92,284.68,0
23.18,26.7,20.1,80.65,93,66,253.76,0
25.23,29.7,21.0,74.09,92,56,381.56,1
26.39,29.0,23.9,77.17,91,67,109.33,0
26.0,29.8,23.9,83.13,95,67,321.2,1
25.48,28.9,23.6,77.43,85,63,200.97,0
25.89,28.9,23.2,78.61,88,65,205.74,0
25.76,27.5,24.1,86.57,92,82,239.05,0
28.02,32.3,23.8,75.35,90,61,280.65,1
28.73,31.2,26.3,75.96,87,64,209.48,1
29.74,33.1,26.1,71.26,89,57,298.0,1
29.38,33.9,26.1,70.87,87,54,328.98,1
28.81,35.0,24.2,67.78,86,48,195.95,0
28.91,32.8,24.7,63.48,80,51,230.54,1
29.69,34.0,25.7,61.96,79,46,127.74,0
26.8,30.2,24.1,77.78,94,63,200.17,1
27.74,31.7,23.7,76.7,93,60,208.02,1
30.45,35.1,25.3,64.83,89,41,239.63,1
31.23,35.7,26.6,59.65,78,40,290.27,1
31.31,35.7,27.2,61.09,73,44,287.92,1
31.69,36.3,26.9,58.3,75,38,241.07,1
31.56,35.7,27.2,55.74,73,40,251.93,1
31.33,35.4,27.5,54.91,71,42,175.79,0
31.07,35.2,27.9,60.13,71,45,251.79,1
30.33,34.5,27.1,66.96,76,52,229.82,1
29.78,33.2,27.1,70.04,84,58,220.86,1
30.44,35.2,25.8,62.83,80,46,222.36,1
29.81,34.2,26.8,70.52,88,53,277.12,1
27.28,28.7,25.3,81.48,95,75,336.16,0
26.49,28.5,25.2,83.09,95,70,346.62,0
27.77,31.3,24.2,77.35,92,62,357.17,1
29.09,32.8,26.4,70.35,87,55,385.72,1
29.33,33.5,25.6,67.87,83,54,341.63,1
28.21,31.9,26.2,68.83,80,58,417.53,1
27.93,32.0,23.4,66.0,83,48,499.36,1
26.8,32.0,24.5,75.61,86,59,414.78,1
28.28,33.6,23.3,62.83,82,44,345.36,1
27.8,31.7,24.3,62.17,70,48,253.14,1
27.4,31.4,24.2,70.09,85,52,322.87,1
26.97,31.1,24.1,67.74,83,52,403.5,1
26.51,30.0,23.4,70.83,84,58,310.42,1
26.27,30.2,23.5,64.35,75,53,322.66,0
26.95,32.1,21.7,59.35,76,44,367.06,1
27.35,32.7,22.6,60.96,76,41,346.66,1
26.22,31.0,22.2,63.52,89,48,346.39,1
24.37,30.3,20.7,70.7,92,49,311.98,1
25.87,31.0,21.0,57.87,70,44,344.88,0
26.81,30.3,22.7,61.96,73,52,366.29,0
23.74,25.5,21.4,87.48,99,76,348.64,0
24.49,26.6,22.5,81.52,93,69,244.62,0
22.55,24.0,21.0,89.3,95,81,358.26,0
23.22,26.4,21.1,94.04,97,90,249.62,0
24.92,27.2,23.6,86.22,96,74,311.2,0
25.35,27.7,22.9,85.39,93,76,322.93,0
22.8,25.2,20.5,83.61,91,73,246.35,0
23.4,27.9,19.8,80.61,94,59,239.25,0
23.78,26.1,22.0,81.83,93,68,254.9,0
24.27,27.6,21.3,77.96,91,60,353.97,0
20.6,23.0,18.1,91.87,100,80,311.93,0
21.23,23.7,18.5,84.48,99,72,264.52,0
23.4,26.7,20.7,70.13,79,59,228.61,0
24.59,29.0,20.6,60.91,85,40,192.72,0
23.2,28.5,18.6,57.43,70,45,123.35,0
23.04,26.9,19.4,60.39,70,53,177.11,0
22.58,26.3,18.5,67.3,93,52,227.97,0
19.46,20.9,17.6,98.17,100,96,217.09,0
22.33,26.7,19.0,81.43,98,60,252.95,0
23.54,29.0,19.2,76.61,94,48,224.93,1
23.66,28.8,19.5,75.52,90,50,196.14,0
24.01,29.3,20.0,73.13,92,50,219.41,1
24.34,29.8,19.4,64.0,81,42,224.92,0
24.72,30.2,20.9,67.48,81,52,166.68,0
24.71,29.4,20.0,63.35,86,43,268.57,0
23.76,28.8,19.7,57.48,73,45,257.55,0
22.86,27.1,18.1,60.57,75,47,236.33,0
23.59,27.9,20.6,61.7,72,47,187.65,0
23.83,29.3,19.0,64.39,80,46,198.21,0
23.86,27.5,21.2,63.74,77,51,249.11,0
23.56,28.0,19.1,63.57,81,50,157.64,0
22.39,26.1,19.5,83.09,98,62,191.64,0
20.29,24.1,16.8,79.7,98,58,266.21,0
20.85,25.6,16.9,67.13,86,52,169.5,0
21.82,26.8,16.8,67.57,88,48,240.17,0
21.09,23.0,18.7,72.74,79,67,237.6,0
22.67,27.2,18.5,63.96,80,51,240.31,0
21.52,24.6,18.7,65.52,73,55,254.19,0
21.49,24.3,19.6,73.7,94,56,277.83,0
20.32,21.2,18.3,93.65,98,87,278.73,0
20.37,25.8,16.1,83.78,99,63,248.51,0
21.34,27.2,17.0,74.91,95,45,243.99,0
20.64,26.2,16.5,76.96,95,53,212.47,0
22.31,28.7,17.1,70.39,95,40,204.47,0
22.62,25.5,19.3,79.7,92,74,206.96,0
23.84,26.4,22.1,82.0,90,66,193.44,0
18.92,21.5,18.0,92.22,99,84,190.09,0
19.56,21.8,18.2,85.3,95,75,173.46,0
18.7,20.0,17.5,91.26,94,87,127.59,0
20.85,24.0,18.6,83.17,91,73,186.33,0
20.22,24.1,15.1,89.35,95,81,202.66,0
15.09,17.5,12.6,79.17,90,68,229.75,0
18.01,21.3,15.8,66.7,78,55,168.05,0
19.57,25.0,14.9,65.87,75,52,169.41,0
19.82,23.8,17.4,73.57,86,54,221.05,0
19.07,21.4,17.0,74.48,85,58,196.05,0
11.39,17.5,4.4,48.17,64,32,210.43,0
5.64,10.6,1.3,37.91,47,27,267.31,0
9.29,15.7,2.9,57.43,91,41,204.73,0
11.25,14.5,7.7,74.09,94,49,211.92,0
9.61,15.5,4.8,64.35,85,38,243.6,0
9.81,15.8,5.0,63.26,86,40,161.3,0
10.9,17.2,5.2,59.17,85,34,220.99,0
11.48,18.3,5.9,57.04,80,30,185.58,0
11.34,17.6,6.1,63.83,84,38,162.65,0
11.71,17.3,6.4,64.3,88,39,166.08,0
12.83,18.7,7.7,73.78,90,50,173.17,0
13.69,18.0,10.3,64.52,92,34,173.32,0
12.73,19.4,7.2,54.13,74,32,190.18,0
14.62,20.5,10.6,54.57,66,37,219.82,0
13.87,17.6,11.1,61.7,70,49,264.07,0
14.14,19.9,9.2,71.91,88,48,206.03,0
13.03,16.8,10.4,77.09,94,53,213.77,0
11.6,16.7,8.0,75.57,96,52,203.93,0
11.99,17.0,7.7,70.35,89,37,233.73,0
12.26,16.0,8.6,79.65,92,65,193.17,0
13.04,20.2,7.9,69.26,96,29,197.07,0
14.16,21.1,8.9,61.17,82,35,100.57,0
15.13,20.9,9.7,57.74,77,42,228.14,0
9.23,15.4,4.7,80.87,93,60,126.67,0
5.01,6.4,3.1,81.74,90,73,143.77,0
4.06,7.1,0.7,72.96,90,55,130.62,0
5.43,9.1,2.3,61.04,81,51,216.23,0
4.59,8.2,1.5,55.96,74,40,189.39,0
6.92,12.9,0.6,65.26,79,50,187.34,0
11.33,16.2,7.9,68.83,83,39,206.48,0
10.21,15.7,5.9,71.26,94,37,180.7,0
8.71,13.3,4.6,66.22,91,35,139.35,0
7.41,12.2,2.7,63.91,87,37,179.7,0
11.57,15.8,7.8,69.7,83,60,163.64,0
13.12,16.4,10.8,84.09,94,66,211.62,0
10.47,15.5,7.0,78.39,94,46,162.54,0
10.71,13.1,8.6,73.22,92,59,228.11,0
3.19,6.8,-0.4,63.04,88,48,136.2,0
-0.55,2.0,-3.5,60.43,75,50,180.85,0
3.76,8.9,-2.5,63.43,71,58,195.07,0
6.0,9.8,3.1,55.87,81,34,208.74,0
2.93,7.1,-0.4,56.61,70,37,140.59,0
3.36,9.9,-1.3,53.26,70,31,128.02,0
4.93,12.0,-1.3,52.61,73,29,240.47,0
7.54,13.3,2.6,59.78,71,49,173.75,0
6.22,8.6,1.1,81.87,99,65,206.55,0
-1.07,1.4,-2.8,51.09,60,40,165.41,0
0.92,4.8,-4.6,66.52,82,50,249.49,0
2.23,4.4,-1.4,53.65,89,29,207.39,0
1.37,6.8,-2.6,49.57,64,36,177.58,0
2.94,9.2,-2.2,49.04,62,33,189.13,0
5.29,11.9,-0.7,59.87,73,39,193.36,0
7.02,13.0,2.6,66.91,82,46,174.32,0
6.83,13.2,2.1,69.74,91,45,189.07,0
6.26,9.6,2.8,70.17,84,59,214.47,0
7.17,8.2,5.9,80.09,94,68,189.12,0
6.01,9.3,4.5,83.96,95,68,216.78,0
1.72,4.8,-3.5,63.74,88,37,190.63,0
-2.34,1.7,-5.8,43.43,53,28,221.78,0
3.4,8.1,-0.3,62.13,91,48,158.52,0
7.29,9.6,5.5,85.52,98,67,196.41,0
6.5,9.7,4.2,71.74,89,38,241.17,0
-4.82,2.6,-9.9,50.04,67,35,220.05,0
-6.23,-1.9,-11.1,60.43,93,34,209.85,0
-0.79,4.0,-5.7,64.22,99,40,188.84,0
4.9,11.0,-0.6,76.17,88,58,181.53,0
5.68,8.5,1.5,73.39,98,37,213.03,0
2.2,8.0,-2.4,46.35,59,31,180.97,0
2.65,8.2,-1.4,54.17,67,37,234.53,0
0.46,3.2,-6.6,67.0,82,60,161.44,0
-11.36,-8.3,-14.4,42.3,49,31,151.11,0
-12.15,-7.6,-15.4,42.83,52,31,282.48,0
-7.85,-4.0,-12.8,58.13,81,40,197.52,0
-4.27,-0.9,-8.4,73.83,90,58,193.36,0
0.57,5.5,-3.8,73.35,87,54,126.89,0
-3.63,0.2,-6.7,48.96,61,35,242.87,0
-6.53,-4.0,-8.8,35.22,42,27,196.02,0
